MONTGOMERY COUNTY	0	e
ii.  Food service establishments that, within the last 60 days, have not received a citation	0	c
or been closed due to violations related to any State or local executive order related	0	c
to  COVID-19  may  apply  for  a  Late-Night  Alcohol  Sales  Program  permit  which	0	c
would allow for alcohol service from 10 p.m. to 12 a.m.	0	d
Page 6 of 13	0	e
MONTGOMERY COUNTY	0	e
EXECUTIVE ORDER	0	e
Offices of the County Executive • 101 Monroe Street • Rockville, Maryland 20850	0	e
Subject                                                               Executive Order No.   Subject Suffix	0	e
COVID-19 − Local Order Amending and	0	e
Restating Order dated September 29, 2020     122-20 AM	0	e
Department                                                         Department No.         Effective Date	0	e
Office of the County Executive                                                     11/10/2020	0	e
(1) To  receive  a  Late-Night  Alcohol  Sales  Program  permit  a  food  service	0	c
establishment must agree to the following requirements:	0	d
a.  designate  a  staff  member  (or  hire  a  contractor)  whose  sole	0	c
responsibility  is  to  monitor  and  enforce  face  covering  and  social	0	c
distancing  requirements  of this  Order,  and  any  subsequent	0	c
amendments thereto;	0	s
b.  ensure  that  all  alcoholic  beverages  are  off  all  tables  and  collected	0	c
from patrons by 12 a.m.;	0	s
c.  suspend the sale or  provision of alcoholic beverages after 12 a.m.;	0	c
and	0	s
d.  follow all protocols and guidelines issued by DHHS and the Board	0	c
of License Commissioners related to this Program.	270	s
(2) Food  service  establishments  that  receive  a  Late-Night  Alcohol  Sales	0	c
Program permit will be subject to frequent and unscheduled inspections.	0	s
(3) Food service establishments that are found to have violated any of the Late-	0	c
Night Alcohol Sales Program requirements will be subject to:	0	d
a.  immediate revocation of the permit;	0	s
b.  the suspension or revocation of their license to sell alcohol; and/or	0	s
c.  fines up to $20,000.	284	s
(4) The Late-Night Alcohol Sales Program will be automatically suspended if	0	c
any of the following occur:	0	d
a.  the  3-day  test  positivity  average  in  Montgomery  County  exceeds	0	c
3.25%;	0	s
b.  the 7-day average of confirmed COVID-19 cases exceeds 100;	0	s
c.  there is an increased association of Indoor and Outdoor dining with	0	c
COVID-19 positive contacts of greater than 3% combined; or	0	s
d.  more  than  10%  of  inspected  participants  result  in  findings  that	0	c
warrant a citation, closure, or revocation of a permit.	221	s
f.  Malls.	0	d
i.  Shopping centers with one or more enclosed pedestrian concourses may maintain	0	c
pedestrian  concourses  and  other  interior  common  areas  open,  but  solely  to  the	0	c
extent necessary for the general public to enter and exit retail establishments.	0	s
ii.  Food courts located inside indoor malls shall be limited to carry-out services only;	0	c
dining at tables or other spaces in food courts is prohibited.	0	s
iii.  Congregating in any indoor area outside of retail stores (including food courts) is	0	c
prohibited.	0	s
Page 7 of 13	0	e
MONTGOMERY COUNTY	0	e
EXECUTIVE ORDER	0	e
Offices of the County Executive • 101 Monroe Street • Rockville, Maryland 20850	0	e
Subject                                                               Executive Order No.   Subject Suffix	0	e
COVID-19 − Local Order Amending and	0	e
Restating Order dated September 29, 2020     122-20 AM	0	e
Department                                                         Department No.         Effective Date	0	e
Office of the County Executive                                                     11/10/2020	0	e
iv.  Malls  shall  remove  tables,  chairs,  benches,  or  any  other  items  which  could	0	c
encourage congregating from food courts and other indoor areas outside of retail	0	c
stores.	297	s
g.  Museums and Art Galleries.  May open provided:	0	d
i.  limit 1 patron per 200 sq. ft of exhibit-space or in-store space or 25% occupancy,	0	c
whichever number is lower; and	0	s
ii.  exhibits requiring contact (for example “please touch” exhibits or other interactive	0	c
displays) must remain closed.	317	s
h.  Personal Services.	0	d
i.  Hair salons, barbershops, and establishments that provide tanning, tattoo, waxing,	0	c
threading, electrolysis, cryotherapy, facial and other skin services, massage, and nail	0	c
technician services (“Personal Services Establishments”) may open, by appointment	0	c
only, provided the following physical precautions are met and followed:	0	d
(1) all  staff  are  required  to  wear  gloves,  and  any  other  Personal  Protective	0	c
Equipment (“PPE”) as appropriate to their workplace and provided service;	0	s
(2) limit  of  1  customer  for  every  200  sq.  ft  of  service  delivery  space  or  25%	0	c
occupancy, whichever number is lower;	0	s
(3) limit of 1 customer in a waiting area at a time, other customers waiting for	0	c
appointments must wait outside the Personal Services Establishments;	0	s
(4) follow  the  State’s  Best  Practices  for  Personal  Service  Establishments  as	0	c
amended from time to time.	322	s
i.  Pools.  Must strictly comply with any guidance issued by DHHS.	0	s
j.  Retail Establishments.  May open provided:	0	d
i.  limit  1  customer  per  200  sq.  ft  of  in-store  space  or  25%  occupancy,  whichever	0	c
number is lower; and	0	s
ii.  employees use any additional Personal Protective Equipment as appropriate to their	0	c
workplace.	336	s
k.  Religious Facilities. Churches, synagogues, mosques, temples, and other similar religious	0	c
facilities of any faith (“Religious Facilities”) may open to the general public for indoor and	0	c
outdoor services provided the Religious Facility complies with the following:	0	d
i.  Gathering size.	0	d
(1) shall be determined by dividing the total square footage of the worship space	0	c
by  50,  however  total  number  of  individuals  shall  not  exceed  25%  of	0	c
permitted occupancy; and	0	s
Page 8 of 13	0	e
MONTGOMERY COUNTY	0	e
EXECUTIVE ORDER	0	e
Offices of the County Executive • 101 Monroe Street • Rockville, Maryland 20850	0	e
Subject                                                               Executive Order No.   Subject Suffix	0	e
COVID-19 − Local Order Amending and	0	e
Restating Order dated September 29, 2020     122-20 AM	0	e
Department                                                         Department No.         Effective Date	0	e
Office of the County Executive                                                     11/10/2020	0	e
(2) occupancy numbers shall include faith leaders, volunteers, and congregants.	344	s
ii.  Spacing.	0	d
(1) seating must be marked to reflect appropriate distancing;	0	s
(2) facilities with fixed seating or pews, every other row must remain empty and	0	c
marked off to prohibit seating;	0	s
(3) individuals that are not a part of the same household must maintain 6 feet of	0	c
social distance from the point of entry into the facility through their exit from	0	c
the facility; and	0	s
(4) only exceptions are where the core activity or safety require shorter distance	0	c
(for example, pallbearers).	358	s
iii.  Other requirements.	0	d
(1) Prior to the first service of each day in which they participate, faith leaders,	0	c
volunteers and other staff must:	0	d
a.  be  screened  (verbally,  in  writing,  or  online)  using  the  following	0	c
questions:	0	d
i.  Are  you  suffering  from  any  of  the  common  symptoms  of	0	c
COVID-19 (coughing, difficulty breathing, loss of taste etc.)?	0	s
ii.  Have you had close personal contact with anybody known to	0	c
have  a  positive  COVID-19  diagnosis  over  the  past  two	0	c
weeks?	371	s
b.  where allowed by religious tenant, have their temperature screened:	0	d
i.  anyone  with  a  temperature  in  excess  of  100.4°F  must  be	0	c
excluded  from  the  religious  facility  until  at  least  72  hours	0	c
after symptoms resolve.	377	s
c.  exclude anyone that exhibits symptoms consistent with COVID-19	0	c
until at least 72 hours after their symptoms resolve; and	0	s
d.  notify Montgomery County Disease Control at [phone] if they	0	c
learn  that  a  person  who  attended  or  participated  in  a  religious	0	c
ceremony is diagnosed with or develops symptoms consistent with	0	c
COVID-19.	369	s
(2) Use  CDC  and  EPA  approved  disinfectants  to  clean  restrooms  and  high	0	c
contact surfaces between each religious service.	367	s
iv.  absent a Letter of Approval from DHHS, the number of outdoor service participants	0	c
shall not exceed 150 participants.	343	s
l.  Sports.	0	d
i.  All  sports  are  categorized  by  level  of  risk  as  detailed  in  the  Maryland  Sports	0	c
Commission Return to Play Report with the following exceptions:	0	d
(1) solo kayaking/canoeing is considered to be low risk;	0	s
Page 9 of 13	0	e
MONTGOMERY COUNTY	0	e
EXECUTIVE ORDER	0	e
Offices of the County Executive • 101 Monroe Street • Rockville, Maryland 20850	0	e
Subject                                                               Executive Order No.   Subject Suffix	0	e
COVID-19 − Local Order Amending and	0	e
Restating Order dated September 29, 2020     122-20 AM	0	e
Department                                                         Department No.         Effective Date	0	e
Office of the County Executive                                                     11/10/2020	0	e
(2) tandem  kayaking/canoeing  is  considered  to  be  low  risk  if  participants  are	0	c
from the same household.	393	s
ii.  Only the play of low-risk and medium-risk sports is permitted.	0	s
iii.  The play of high-risk sports is prohibited, however no-contact skills-building and	0	c
drills are permitted.	0	s
iv.  High-risk sport scrimmages, games, matches, and competitions are prohibited.	0	s
v.  All  sports  participants,  regardless  of  age  must  comply  with  the  face  covering	0	c
requirement in paragraph 2.b, and the social distancing and hygiene requirements of	0	c
paragraph 3.a.	0	s
vi.  Rented  sport  equipment  must  be  thoroughly  cleaned  and  disinfected  pursuant  to	0	c
CDC guidelines using EPA approved cleaners and disinfectants between usage.	0	s
vii.  All tournaments, championships, or events are strictly prohibited unless a Letter of	0	c
Approval is issued by the County.	0	s
viii.  Sports played outside must follow outdoor gathering guidelines and the number of	0	c
people  present  is  limited  to  25.    This  includes  staff,  coaches,  players,  and  any	0	c
parents, guardians, or immediate family, with the following exception:	0	d
(1) The number of persons present may exceed 25 solely to accommodate the	0	c
presence of 1 parent or guardian spectator per youth participant.	419	s
ix.  Sports  played  inside  must  follow  the  guidelines  and  size  restrictions  for  fitness	0	c
centers, with the following exception:	0	d
(1) The  number  of  persons  present  may  exceed  the  size  restriction  solely  to	0	c
accommodate the presence of 1 parent or guardian per youth participant.	423	s
x.  Play and games with teams from outside of Maryland, Virginia, or the District of	0	c
Columbia is prohibited.	0	s
xi.  Sports may not open to the general public or spectators other than those identified	0	c
in paragraph 6.l.xi.(1).	0	d
(1) For outdoor sports parents, guardians, and immediate family of players may	0	c
spectate provided they maintain the appropriate social distancing of greater	0	c
than 6 feet between non-family members.	391	s
m.  Youth Camp Programs.	0	d
i.  Must follow all provisions in applicable directives and orders issued by the Secretary	0	c
of the MDH that do not conflict with this Order.	187	s
7.  Other Businesses, Organizations, Establishments and Facilities That May Be Open.	0	d
a.  Car Wash.	0	s
b.  Escape Rooms.	0	d
i.  Only private games of a maximum of 6 people all permitted.	0	s
Page 10 of 13	0	e
MONTGOMERY COUNTY	0	e
EXECUTIVE ORDER	0	e
Offices of the County Executive • 101 Monroe Street • Rockville, Maryland 20850	0	e
Subject                                                               Executive Order No.   Subject Suffix	0	e
COVID-19 − Local Order Amending and	0	e
Restating Order dated September 29, 2020     122-20 AM	0	e
Department                                                         Department No.         Effective Date	0	e
Office of the County Executive                                                     11/10/2020	0	e
ii.  All games are by appointment only and must be staggered so as to prevent patrons	0	c
from interacting with others outside of their group.	0	s
iii.  Before and after each game, all items in game rooms (including but not limited to	0	c
lock, props, and any touchable surfaces) are thoroughly cleaned using CDC and EPA	0	c
approved disinfectants.	0	s
iv.  The lobby area is sanitized and cleaned every hour to prevent prolonged exposure	0	c
and contact for other patrons.	0	s
v.  All items given to the patrons (walkie-talkies, boogie boards) are sanitized after each	0	c
game prior to the use from another group.	438	s
c.  Farms.  For “pick-your-own” produce by members of the public.	0	s
d.  Manufacturing.	0	s
e.  Miniature golf.	0	s
f.  Office space.	0	s
g.  Outdoor recreation.	0	d
i.  parks for personal fitness and fitness classes;	0	s
ii.  golf courses and driving ranges;	0	s
iii.  outdoor archery and shooting ranges;	0	s
iv.  marinas and watercraft rental businesses;	0	s
v.  campgrounds;	0	s
vi.  horse boarding and riding facilities; and	0	s
vii.  playgrounds.	0	d
(1) Playgrounds are excluded from the cleaning requirements of paragraph 3.a.v.	462	s
h.  Ice skating rinks.	0	d
i.  Indoor ice skating rinks remain closed to the public but may operate  as a Fitness	0	c
Center for the purpose of individual or group training pursuant to paragraph 6.l.	0	s
ii.  Outdoor ice skating rinks must follow the gathering size requirements, pursuant to	0	c
paragraph 5 of this Order, and submit a request for a Letter of Approval, pursuant to	0	c
paragraph 4, before reopening.	436	s
8.  Other Businesses, Organizations, Establishments, and Facilities Required to Close.	0	d
a.  Amusement parks.  Including stand-alone types, such as, but not limited to merry-go-rounds	0	c
and roller coasters.	0	s
b.  Bingo halls.	0	s
c.  Go-kart tracks	0	s
d.  Recreation centers.	0	s
e.  Roller skating rinks.	0	s
f.  Senior Centers.	0	s
g.  Social Clubs.	0	s
h.  Theaters.	0	d
Page 11 of 13	0	e
MONTGOMERY COUNTY	0	e
EXECUTIVE ORDER	0	e
Offices of the County Executive • 101 Monroe Street • Rockville, Maryland 20850	0	e
Subject                                                               Executive Order No.   Subject Suffix	0	e
COVID-19 − Local Order Amending and	0	e
Restating Order dated September 29, 2020     122-20 AM	0	e
Department                                                         Department No.         Effective Date	0	e
Office of the County Executive                                                     11/10/2020	0	e
i.  This Order  controls the  occupancy and use of  theatres in Montgomery County at	0	c
which live performances occur or motion pictures are shown (“Theaters”).	0	s
ii.  All Theaters shall remain closed to the general public.	486	s
i.  Trampoline Parks.	0	s
j.  Any other establishment not listed above that is subject to the admission and amusement tax	0	c
under Title 4 of the Tax-General Article of the Maryland Code.	477	s
9.  Minimal Operations. Staff and owners may continue to be on-site at any business, organization,	0	c
establishment, or facility that is required to be closed pursuant to this Order only for the following	0	c
purposes:	0	d
a.  Facilitating remote working (a/k/a/ telework) by other staff;	0	s
b.  Maintaining essential property;	0	s
c.  Preventing loss of, or damage to property, including without limitation, preventing spoilage	0	c
of perishable inventory;	0	s
d.  Performing essential administrative functions, including without limitation, picking up mail	0	c
and processing payroll; and	0	s
e.  Caring for live animals.	504	s
10. This Order shall be enforced by any County department or agency that has authority over the subject	0	c
matter of any particular provision and the Montgomery County Police Department.	0	s
11. I hereby adopt by reference the following portions of State Executive Order 20-10-16-02:	0	d
a.  paragraph III.k (“Determination of Maximum Occupancy”); and	0	s
b.  paragraph VII (“General Provisions”) and all its subparagraphs.	514	s
12. Pursuant  to  State  Executive  Order  20-10-16-02  paragraph  VII.b,  a  person  who  knowingly  and	0	c
willfully violates this Order is guilty of a misdemeanor and on conviction is subject to imprisonment	0	c
not exceeding one year or a fine not exceeding $5,000 or both.	0	s
13. Enforcement of this  Local Order shall  be done  in  accordance  with  the provisions established in	0	c
State Executive Order 20-10-16-02 and any other applicable local law.	0	s
14. This  Local  Order  may  be  amended,  upon  consultation  with  the  Local  Health  Officer  and  the	0	c
approval of the Montgomery County Council.	0	s
15. If any provision of this Local Order or its application to any person, entity, or circumstance is held	0	c
invalid by any court of competent jurisdiction, all other provisions or applications of the Order shall	0	c
remain in effect to the extent possible without the invalid provision or application. To achieve this	0	c
purpose, the provisions of this Local Order are severable.	0	s
Page 12 of 13	0	e
MONTGOMERY COUNTY	0	e
EXECUTIVE ORDER	0	e
Offices of the County Executive • 101 Monroe Street • Rockville, Maryland 20850	0	e
Subject                                                               Executive Order No.   Subject Suffix	0	e
COVID-19 − Local Order Amending and	0	e
Restating Order dated September 29, 2020     122-20 AM	0	e
Department                                                         Department No.         Effective Date	0	e
Office of the County Executive                                                     11/10/2020	0	e
16. This Local Order shall take effect November 10, 2020 at 5:00 p.m.	0	s
By: ___________________________	0	x
       MARC ELRICH	0	x
       County Executive	0	x
Approved as to form and legality:	0	x
Office of the County Attorney	0	x
By: __________________________	0	x
       Silvia C. Kinch, Division Chief	0	x
Date: ________________________	0	x
Page 13 of 13	0	e
